,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117
26,0.004405083,0.038759135,0.005661401,0.0106680365,0.0035002492,0.002043845,0.0052895127,-0.0064483616,-0.0017821708,-0.0034476542,-0.010347765,-0.0004526293,0.008231634,-0.0003415061,0.0029349576,0.0017935596,0.0055640084,0.0003420394,0.0058762473,-0.0054774387,-0.00825146,-0.0095728785,-0.0069207726,0.0028520508,0.0027074064,-0.006278178,-0.011495447,-0.009276506,-0.002095507,-0.0031686337,-0.0024241337,0.0011582151,-0.007544035,-0.003213023,-0.0063859494,-0.0039607068,-0.008689144,-0.016026802,-0.0150563475,-0.014119373,-0.006091211,-0.009186948,-0.017794425,-0.016245201,-0.012237914,-0.014017712,-0.019162659,-0.015579624,-0.020809617,-0.021255791,-0.014809344,-0.010719454,-0.01543887,-0.012871961,-0.007975111,-0.02071628,-0.007974915,-0.015038622,-0.012653631,-0.013231235,-0.016269067,-0.018669413,-0.014102398,-0.017588425,-0.01884981,-0.008677198,-0.0046307505,-0.011335578,-0.014501899,-0.0154877575,-0.02045286,-0.010141086,-0.015589537,-0.010877961,-0.012028389,-0.0053892005,-0.0095663285,-0.014604915,-0.0040665334,-0.012157891,-0.015747014,-0.012705018,-0.013720248,-0.0055430015,-0.010629096,-0.013732588,-0.012770142,-0.0036326658,-0.014785384,-0.013605487,-0.012671304,-0.01019929,-0.019793976,-0.009335048,-0.012946848,-0.014719233,-0.012007993,-0.01422442,-0.016971637,-0.013498465,-0.017099507,-0.024116619,-0.016376588,-0.016917562,-0.020621512,-0.023034379,-0.016653053,-0.025673985,-0.021262998,-0.016744047,-0.02011603,-0.023550298,-0.01924665,-0.022979295,-0.026485438,-0.030220643,-0.026179302,-0.026799215
27,0.00105327,0.038473394,0.006339198,0.012614198,0.0021608341,0.0022409896,0.0062539484,-0.0064984886,-0.0033577876,-0.0016828836,-0.008815984,-0.0032594241,0.004637558,-0.0012378419,0.000169612,0.0013857612,0.0025367462,-0.0010972135,0.0027347412,-0.0029022573,-0.006696281,-0.009233644,-0.0052248933,0.0012897389,0.0014410513,-0.005559764,-0.0089135375,-0.007140183,-0.002192067,-0.0024489919,-0.0031247507,-0.0010491991,-0.00678249,-0.0032144422,-0.007325839,-0.006177462,-0.009915548,-0.014316972,-0.014172544,-0.013362874,-0.009439716,-0.012430114,-0.017512362,-0.015804533,-0.0116172545,-0.013356888,-0.017563302,-0.014420986,-0.019636769,-0.02117073,-0.015956368,-0.014152264,-0.017239768,-0.0141788665,-0.011492113,-0.019516556,-0.011077327,-0.014033677,-0.013166583,-0.01633453,-0.017077662,-0.018372117,-0.013626853,-0.018046238,-0.020196576,-0.010053942,-0.007717681,-0.011787649,-0.01551148,-0.0155959055,-0.017928142,-0.011900766,-0.016454777,-0.012017647,-0.013864995,-0.00854208,-0.010725031,-0.012912026,-0.004380538,-0.0121284425,-0.012605895,-0.013738417,-0.013427553,-0.0077390294,-0.013844982,-0.014656678,-0.0135147665,-0.0077019036,-0.013676069,-0.012017686,-0.012871305,-0.01048595,-0.019111903,-0.011700183,-0.0145522915,-0.014628781,-0.01205587,-0.012946024,-0.017923737,-0.013875959,-0.016732607,-0.022070311,-0.017229738,-0.019990142,-0.020300798,-0.024099387,-0.017717421,-0.026302837,-0.022511646,-0.01959899,-0.021710945,-0.024422435,-0.023090634,-0.022870323,-0.027018785,-0.02827854,-0.027914705,-0.028663786
28,0.0041074064,0.038731787,0.0057228804,0.010842484,0.0033834428,0.002060824,0.005374875,-0.0064521017,-0.001921509,-0.0032919743,-0.010211724,-0.00070136227,0.007910113,-0.0004222812,0.002688659,0.0017566481,0.0052960683,0.00021576602,0.0055955267,-0.0052481345,-0.008111553,-0.009540075,-0.0067700497,0.0027125143,0.0025935941,-0.0062141432,-0.01126505,-0.009086706,-0.0021041958,-0.003105206,-0.0024862862,0.0009612129,-0.0074750995,-0.0032149702,-0.0064697256,-0.00415904,-0.008796863,-0.01587322,-0.014976912,-0.014052067,-0.0063894466,-0.009474789,-0.017767183,-0.016204977,-0.012183911,-0.01395933,-0.019020896,-0.015478072,-0.02070307,-0.021245733,-0.014910748,-0.011025043,-0.015598392,-0.012988603,-0.008289392,-0.020609012,-0.008251933,-0.014951389,-0.012700565,-0.013506582,-0.016340392,-0.018642602,-0.01406211,-0.017628623,-0.018967599,-0.00880185,-0.004906011,-0.011375657,-0.014590679,-0.015496543,-0.020227058,-0.010297927,-0.015664155,-0.010979591,-0.012190456,-0.005670335,-0.009668136,-0.014454566,-0.0040975465,-0.012155103,-0.015468309,-0.0127949575,-0.013694108,-0.005739165,-0.01091344,-0.013814155,-0.012836609,-0.003996148,-0.014686245,-0.013465752,-0.012689717,-0.010226769,-0.019731443,-0.009545334,-0.013089026,-0.014711959,-0.012013953,-0.014113419,-0.017055042,-0.013533682,-0.017069478,-0.023934832,-0.016454034,-0.017190218,-0.02059335,-0.023127083,-0.016750198,-0.025727628,-0.021373512,-0.016999869,-0.020258326,-0.023629392,-0.01958913,-0.022972252,-0.026534151,-0.030049326,-0.02633369,-0.026964458
29,0.0033794278,0.038666613,0.0058720442,0.01126733,0.0030955942,0.002102626,0.005583993,-0.006461993,-0.0022631607,-0.0029099723,-0.009878863,-0.0013103243,0.007126126,-0.00061885983,0.0020870524,0.0016670353,0.0046399618,-9.4467774e-05,0.004910357,-0.0046881237,-0.0077711325,-0.009462662,-0.0064017083,0.0023718146,0.0023162332,-0.0060576596,-0.010702806,-0.008622263,-0.0021253894,-0.002949466,-0.0026383908,0.0004802514,-0.00730774,-0.0032178287,-0.006674393,-0.004642606,-0.009061538,-0.015499544,-0.014783703,-0.013887313,-0.0071178405,-0.010178894,-0.017702922,-0.016107637,-0.012050764,-0.01381631,-0.018673893,-0.015228064,-0.020444918,-0.021223672,-0.015159451,-0.011771971,-0.0159891,-0.013273772,-0.009056173,-0.02034704,-0.008928064,-0.014735974,-0.012813734,-0.014180414,-0.016515132,-0.018577468,-0.013961521,-0.017727457,-0.019257393,-0.00910406,-0.0055781924,-0.011473814,-0.014808686,-0.015518712,-0.019676596,-0.010681013,-0.015849032,-0.011227295,-0.012587655,-0.006356797,-0.009918453,-0.014086654,-0.0041699987,-0.012148303,-0.014786517,-0.013017041,-0.013630119,-0.0062177503,-0.011609851,-0.014014013,-0.012998757,-0.0048831524,-0.014444865,-0.013123015,-0.012734126,-0.010292171,-0.019580208,-0.010059832,-0.013436959,-0.01469362,-0.012026673,-0.01383946,-0.017260566,-0.013618187,-0.016993368,-0.023490217,-0.01664207,-0.017857376,-0.020524086,-0.023355652,-0.016984992,-0.025861114,-0.021644384,-0.017623445,-0.020605795,-0.023821129,-0.020425703,-0.022952119,-0.026652029,-0.029629204,-0.026710946,-0.027369
30,0.0062168036,0.038933203,0.0052826204,0.009600695,0.004202868,0.0019430568,0.004771143,-0.0064281365,-0.0009360579,-0.0043914374,-0.011175679,0.001059168,0.010196873,0.00015454751,0.004436223,0.002020615,0.00719091,0.0011044,0.0075912867,-0.0068745366,-0.009109817,-0.009782531,-0.007838056,0.0037043644,0.0034055389,-0.0066688964,-0.012901118,-0.010432221,-0.0020418684,-0.0035528713,-0.0020458591,0.0023610299,-0.007968278,-0.0031943123,-0.00587482,-0.0027485462,-0.008038185,-0.016967362,-0.015543182,-0.0145298485,-0.004273447,-0.007436074,-0.017967962,-0.016494086,-0.012562189,-0.014371619,-0.02002446,-0.016192904,-0.021466916,-0.021326225,-0.014193819,-0.008856698,-0.014469424,-0.012159236,-0.0060550245,-0.0213724,-0.006283624,-0.015562123,-0.012363087,-0.011556279,-0.015837068,-0.018834056,-0.014340266,-0.017345266,-0.018139765,-0.007910277,-0.0029513624,-0.011091901,-0.013964906,-0.015437309,-0.021832563,-0.009184347,-0.0151434485,-0.010258524,-0.011046667,-0.0036741914,-0.008950663,-0.015520356,-0.003866636,-0.01217591,-0.017441977,-0.012164305,-0.01388031,-0.004345012,-0.008903899,-0.013238409,-0.012364312,-0.0014128301,-0.015390292,-0.01445047,-0.012556627,-0.010024299,-0.020182386,-0.008054018,-0.012083408,-0.014760571,-0.01196553,-0.014890386,-0.01646781,-0.013277737,-0.017272888,-0.025223207,-0.015898693,-0.015258962,-0.020791521,-0.022477211,-0.016052317,-0.025355915,-0.020591797,-0.01517847,-0.01924753,-0.023062918,-0.01715815,-0.02301276,-0.02618351,-0.03125875,-0.025239225,-0.025795221
31,-0.014336895,0.037859056,0.008990752,0.021086931,-0.0045646587,0.0033853308,0.010716589,-0.006952001,-0.010674969,0.006638363,-0.0018910989,-0.016227825,-0.011104287,-0.0048820935,-0.012262635,-0.00022662105,-0.011637914,-0.008174134,-0.010971888,0.008734082,-0.00011288561,-0.008416725,0.0025576074,-0.005538703,-0.003836787,-0.00235771,0.0025609992,0.00250486,-0.002643824,0.00091111986,-0.0063986145,-0.010841285,-0.0037479883,-0.0027060048,-0.01150915,-0.015845738,-0.015880553,-0.006995937,-0.010353209,-0.010043449,-0.024528986,-0.027346114,-0.016851407,-0.014139262,-0.008421484,-0.010256685,-0.010125417,-0.008828311,-0.014980198,-0.021533743,-0.021228231,-0.029552273,-0.025552848,-0.019829359,-0.026978545,-0.014343087,-0.02475217,-0.008825407,-0.0152053535,-0.030575717,-0.020992208,-0.017105117,-0.010925141,-0.020253003,-0.026962847,-0.015699591,-0.021489896,-0.013834778,-0.020378608,-0.01641072,-0.0068116114,-0.019775722,-0.021051262,-0.017281946,-0.022590466,-0.022604186,-0.016282763,-0.005193727,-0.004949471,-0.012076545,0.0018854402,-0.018897038,-0.012177391,-0.01747701,-0.029027902,-0.01905678,-0.01686319,-0.025624095,-0.008621562,-0.0042774063,-0.013591907,-0.011094451,-0.016647749,-0.022271048,-0.022062017,-0.013879535,-0.011819818,-0.006300941,-0.02250366,-0.015071726,-0.014303478,-0.012732359,-0.02050835,-0.034091216,-0.018798864,-0.029563595,-0.021857474,-0.029781135,-0.02822776,-0.031891536,-0.028781675,-0.027950196,-0.040345173,-0.021664439,-0.029066466,-0.019022882,-0.035733044,-0.03721834
32,0.0039476445,0.03871732,0.005755702,0.010935776,0.0033203932,0.0020699147,0.005420762,-0.0064542396,-0.0019965135,-0.0032081571,-0.010138647,-0.0008349968,0.007737928,-0.000465526,0.002556602,0.001736939,0.0051521505,0.00014779996,0.005444994,-0.0051252414,-0.008036727,-0.009522956,-0.006689241,0.002637655,0.0025325734,-0.006179764,-0.011141628,-0.008984708,-0.0021088715,-0.0030710315,-0.002519676,0.0008555767,-0.0074382867,-0.0032156885,-0.006514678,-0.004265237,-0.008854885,-0.01579116,-0.014934478,-0.01401585,-0.00654932,-0.009629294,-0.017752992,-0.016183542,-0.012154764,-0.013927978,-0.01894475,-0.015423224,-0.020646285,-0.021240756,-0.014965346,-0.011189064,-0.015684146,-0.013051316,-0.008457803,-0.020551406,-0.008400424,-0.014904217,-0.012725436,-0.0136544835,-0.016378677,-0.01862829,-0.014040127,-0.0176503,-0.019031078,-0.008868255,-0.005053613,-0.011397205,-0.014638472,-0.015501338,-0.020106204,-0.010382049,-0.015704636,-0.011033892,-0.0122775175,-0.0058210567,-0.009723053,-0.0143737765,-0.00411357,-0.012153567,-0.015318712,-0.012843644,-0.013680013,-0.0058442564,-0.01106615,-0.01385796,-0.012872202,-0.004190958,-0.014633328,-0.013390668,-0.012699509,-0.010241279,-0.019698085,-0.009658346,-0.013165321,-0.014708014,-0.012016814,-0.014053449,-0.017100161,-0.013552338,-0.017052898,-0.023837235,-0.016495457,-0.017336644,-0.020578159,-0.023177132,-0.016801843,-0.02575681,-0.021432973,-0.01713689,-0.02033464,-0.023671554,-0.019772809,-0.022967929,-0.026560122,-0.029957198,-0.02641648,-0.027053224
33,-0.01569212,0.03786888,0.009179667,0.02178992,-0.005203738,0.0035074386,0.011110246,-0.00701272,-0.011325524,0.0073877824,-0.0012953337,-0.017373927,-0.0124190925,-0.005157086,-0.013329243,-0.00034277968,-0.012908175,-0.008836359,-0.01210847,0.009738036,0.00041792635,-0.008408068,0.0032411413,-0.0061062034,-0.004252135,-0.002083899,0.0035319552,0.003336275,-0.0026882442,0.0012086094,-0.0066950377,-0.011672585,-0.0035251786,-0.0026168854,-0.0118649835,-0.016646767,-0.016433535,-0.0064024394,-0.01003719,-0.009767504,-0.025828123,-0.028659113,-0.01685094,-0.01402511,-0.008109677,-0.0099811675,-0.009461383,-0.008315283,-0.014635458,-0.021633018,-0.021687992,-0.030872393,-0.026286608,-0.020293089,-0.028280731,-0.013918617,-0.025899844,-0.008314327,-0.015359057,-0.0318271,-0.021355063,-0.01700163,-0.01064425,-0.020455875,-0.027611006,-0.016135111,-0.022664186,-0.014009892,-0.020825572,-0.016513303,-0.005878309,-0.02045055,-0.021511052,-0.017750798,-0.023379382,-0.023801904,-0.01679109,-0.004518618,-0.004921997,-0.0120786335,0.003165543,-0.019383531,-0.01207513,-0.018302795,-0.030399244,-0.019456323,-0.017152827,-0.02712901,-0.008178503,-0.0035573412,-0.013638561,-0.011082901,-0.016489923,-0.023170156,-0.02273317,-0.013780414,-0.011759482,-0.0056477236,-0.02292345,-0.015128798,-0.014023814,-0.0119164055,-0.020737566,-0.03532994,-0.01866749,-0.030095417,-0.022155832,-0.030135978,-0.028724369,-0.03289752,-0.029379874,-0.028218906,-0.041827504,-0.021496927,-0.02921379,-0.01817948,-0.036402293,-0.037964396
34,-0.016946523,0.037882544,0.009355526,0.022459682,-0.0057802917,0.0036336756,0.011468688,-0.007060728,-0.011905082,0.008058697,-0.00075481925,-0.018423764,-0.013649118,-0.005405672,-0.014319964,-0.00045353302,-0.014080009,-0.009446748,-0.013147018,0.010682761,0.00091812294,-0.008374376,0.003883278,-0.0066193044,-0.0046219043,-0.0018349746,0.004445631,0.004083059,-0.0027250338,0.0014729579,-0.00696539,-0.012440312,-0.003314689,-0.0025520083,-0.012191112,-0.017397853,-0.016932499,-0.0058296593,-0.009732563,-0.009530481,-0.027042843,-0.02987408,-0.016824722,-0.013914794,-0.007824,-0.00972604,-0.008854486,-0.007870674,-0.014297296,-0.021705456,-0.02209196,-0.032080244,-0.026953053,-0.020692732,-0.029489795,-0.013547009,-0.02695974,-0.007861593,-0.015524594,-0.032973003,-0.021697972,-0.016903851,-0.010405552,-0.02063572,-0.028203417,-0.016572265,-0.02374723,-0.014162979,-0.021232251,-0.016611695,-0.004994925,-0.021075131,-0.021909747,-0.018215785,-0.024115838,-0.024916448,-0.017238678,-0.0039106244,-0.004935701,-0.012091767,0.004352404,-0.019800998,-0.011994632,-0.019071775,-0.03167359,-0.019832557,-0.017426152,-0.028524872,-0.0077334074,-0.0028817132,-0.0136837885,-0.011071967,-0.016348358,-0.02397364,-0.023361426,-0.013678862,-0.01172187,-0.0050600534,-0.023278296,-0.015187463,-0.013792395,-0.011167643,-0.020941218,-0.036466725,-0.018552465,-0.030575357,-0.022459684,-0.030442785,-0.02916527,-0.033830944,-0.029927006,-0.028482204,-0.043200705,-0.02137964,-0.029353686,-0.017407943,-0.03702601,-0.038647447
35,-0.012880556,0.037864704,0.008773583,0.020310033,-0.0038978225,0.0032531638,0.010296265,-0.0068959193,-0.009987276,0.005847552,-0.0025308654,-0.015002346,-0.009664466,-0.004576165,-0.011105621,-9.288208e-05,-0.010279008,-0.0074742213,-0.009735928,0.0076412736,-0.00070037134,-0.008454937,0.0018171687,-0.004923884,-0.0033829294,-0.0026522782,0.0014990568,0.0016160011,-0.0025990605,0.00059715426,-0.00608397,-0.009940653,-0.0040022396,-0.0027821986,-0.011125006,-0.014965779,-0.015298437,-0.007659157,-0.0107044745,-0.010336036,-0.023118256,-0.0259345,-0.016880224,-0.014272951,-0.00874698,-0.010552613,-0.010834381,-0.009360827,-0.015377061,-0.021454927,-0.020741783,-0.028129794,-0.024770722,-0.01933473,-0.025560314,-0.014798765,-0.023502395,-0.009351419,-0.015022057,-0.029235823,-0.02060389,-0.017220642,-0.011206093,-0.020041764,-0.026284495,-0.015198796,-0.020217536,-0.013648242,-0.019906774,-0.016308298,-0.007836768,-0.019045679,-0.020584438,-0.016765257,-0.02174512,-0.021303158,-0.015751453,-0.0059135617,-0.00493938,-0.012071191,0.0005092956,-0.01839745,-0.012283208,-0.016577203,-0.027560238,-0.01862802,-0.016548347,-0.023984311,-0.009114422,-0.005045645,-0.013536579,-0.011088729,-0.01683161,-0.021308377,-0.02134004,-0.013980534,-0.011864483,-0.006977299,-0.022072198,-0.014993933,-0.014574132,-0.01360866,-0.02024926,-0.032763347,-0.018937811,-0.029011581,-0.02150577,-0.029422387,-0.027699782,-0.030788641,-0.028133709,-0.02764304,-0.038741548,-0.021810547,-0.028898103,-0.019918427,-0.03500575,-0.03641706
36,-0.02692517,0.03839055,0.010455152,0.027421704,-0.010708804,0.004740774,0.014338693,-0.007614845,-0.016654637,0.01357881,0.0034796111,-0.026832758,-0.022911023,-0.007089806,-0.021986417,-0.0011473394,-0.023564897,-0.014550647,-0.020982563,0.018001046,0.0045473007,-0.008608855,0.008947996,-0.010522435,-0.0073046796,0.00012393901,0.0113789905,0.009989142,-0.0030905537,0.0036097034,-0.00920381,-0.018349867,-0.001953348,-0.0016768739,-0.01471184,-0.022987315,-0.021133464,-0.0017148294,-0.0074793864,-0.0077038202,-0.036452774,-0.03953292,-0.017090326,-0.013265009,-0.005331666,-0.007705178,-0.0039242636,-0.004098964,-0.012107819,-0.02278744,-0.025335105,-0.041500695,-0.032306656,-0.023752894,-0.03867605,-0.010718102,-0.035020605,-0.0038455334,-0.016598811,-0.042121135,-0.024515335,-0.016174005,-0.008156126,-0.022130655,-0.03328015,-0.019519787,-0.032124087,-0.015362993,-0.02459262,-0.017583098,0.0016399827,-0.025926143,-0.02554065,-0.021850599,-0.030058488,-0.033484995,-0.021013226,0.0009700544,-0.00439833,-0.0121994335,0.013811965,-0.023435075,-0.011349305,-0.024967555,-0.042009663,-0.022872146,-0.019543478,-0.03912836,-0.0043227375,0.0027118474,-0.013923333,-0.010556487,-0.015588438,-0.030249272,-0.028374368,-0.012679327,-0.011103046,0.000121479854,-0.02633407,-0.015320251,-0.01141973,-0.0052227154,-0.022201616,-0.045526564,-0.017629452,-0.03476263,-0.024343014,-0.033265717,-0.03267729,-0.040730886,-0.03414432,-0.030256372,-0.05387474,-0.019916607,-0.030247461,-0.011048747,-0.04182132,-0.0440365
37,-0.011351664,0.037879247,0.008543485,0.01950455,-0.0031907046,0.0031270925,0.009850779,-0.006833771,-0.009250877,0.0050029606,-0.0032113446,-0.013708023,-0.008156548,-0.0042464007,-0.009891925,4.7603156e-05,-0.008853839,-0.006741115,-0.008422985,0.0065041473,-0.0013159765,-0.008482882,0.0010477351,-0.0042678127,-0.0028921457,-0.0029649953,0.00039129704,0.0006657969,-0.002550585,0.0002589901,-0.005752404,-0.008990354,-0.00426995,-0.0028696163,-0.010717831,-0.014044384,-0.014682492,-0.008343548,-0.011065684,-0.010658484,-0.02164369,-0.024452856,-0.016897006,-0.014413183,-0.009087509,-0.010863064,-0.011581182,-0.009939022,-0.015786871,-0.021364156,-0.02021584,-0.026623132,-0.023940366,-0.018791474,-0.024067994,-0.015294526,-0.022185147,-0.009912482,-0.014844574,-0.027820159,-0.020203143,-0.017339518,-0.011511611,-0.019813722,-0.025571544,-0.014691533,-0.01887717,-0.013446309,-0.019407371,-0.016205225,-0.008903224,-0.0182772,-0.020080708,-0.016246056,-0.020863637,-0.019937266,-0.015180083,-0.006680429,-0.0049497434,-0.012073927,-0.00093284063,-0.01785288,-0.012404704,-0.015634757,-0.026027473,-0.018183075,-0.016220752,-0.022258632,-0.009606551,-0.0058409562,-0.013477872,-0.0110764615,-0.017033393,-0.02027465,-0.020587726,-0.014077039,-0.011921924,-0.007691834,-0.021597097,-0.014912463,-0.014870525,-0.014532932,-0.019965623,-0.031362385,-0.019088222,-0.028428111,-0.021150172,-0.029035324,-0.027132042,-0.029624172,-0.027448084,-0.02732734,-0.037055057,-0.021984905,-0.028720256,-0.02086092,-0.034243606,-0.03557013
38,-0.023718534,0.03815353,0.010153083,0.025864232,-0.009087286,0.004352793,0.013421416,-0.0074195582,-0.01513676,0.011804972,0.0021452084,-0.024135372,-0.020007018,-0.0066057937,-0.01955647,-0.00095194974,-0.02049876,-0.012872713,-0.018555533,0.015664473,0.0034267148,-0.008484211,0.0073177274,-0.009316216,-0.006506434,-0.00049521355,0.009188451,0.008128641,-0.0029677735,0.0029310514,-0.008475925,-0.016485061,-0.0023430646,-0.001993025,-0.013917778,-0.021243928,-0.019764807,-0.0029935502,-0.008189835,-0.008257769,-0.03345662,-0.036431998,-0.0169586,-0.013442011,-0.006164369,-0.008353034,-0.0055123754,-0.00530928,-0.012753825,-0.022380052,-0.024317723,-0.038523965,-0.03059411,-0.022828693,-0.03579082,-0.011577081,-0.032498896,-0.005177549,-0.016264455,-0.039192762,-0.023586087,-0.016400572,-0.008908108,-0.021647587,-0.031597223,-0.01861688,-0.029480128,-0.014993485,-0.023500133,-0.017233126,-0.00045167282,-0.024386644,-0.024333071,-0.02065347,-0.028127067,-0.030773368,-0.019796595,-0.0005817376,-0.0046282075,-0.012149628,0.010768171,-0.022259116,-0.011538585,-0.02310674,-0.03865091,-0.021878863,-0.018864928,-0.035802472,-0.00544197,0.0008680895,-0.013862682,-0.010794233,-0.015765863,-0.028291069,-0.026751515,-0.013046652,-0.011333011,-0.0016038362,-0.025358219,-0.015326468,-0.0122331735,-0.0071210526,-0.021868125,-0.04262621,-0.017917784,-0.03337171,-0.023790672,-0.03232452,-0.031574067,-0.038597092,-0.032822885,-0.029721025,-0.050484654,-0.020425359,-0.029990796,-0.013114594,-0.04030375,-0.04232359
39,-0.0104951635,0.037895896,0.008406311,0.01903868,-0.0028077876,0.0030537862,0.009603516,-0.0068051373,-0.008847561,0.0045410506,-0.0035908585,-0.012987869,-0.0072947973,-0.004056696,-0.009205343,0.0001317939,-0.008059011,-0.0063373214,-0.0076810513,0.0058568837,-0.001671508,-0.00851813,0.0006118212,-0.0038990083,-0.00261487,-0.0031399115,-0.00024179742,0.00013904739,-0.0025255177,7.437356e-05,-0.005569271,-0.008454242,-0.004428884,-0.00290544,-0.01048925,-0.013516127,-0.014345686,-0.008744409,-0.011276344,-0.010834161,-0.020807616,-0.023622349,-0.016925901,-0.014498555,-0.009272736,-0.011036823,-0.011996201,-0.010248313,-0.016033744,-0.02133166,-0.01992842,-0.02577879,-0.023480523,-0.018493341,-0.023221042,-0.015569047,-0.02143805,-0.01021108,-0.014731692,-0.027031384,-0.019978546,-0.017409049,-0.011668269,-0.019691184,-0.025183408,-0.014384242,-0.018120749,-0.01333536,-0.019133484,-0.016151547,-0.009515725,-0.017843954,-0.019817416,-0.015943522,-0.02037029,-0.019163445,-0.014871282,-0.0071047083,-0.0049279025,-0.01207209,-0.0017415117,-0.017565293,-0.012468524,-0.015098993,-0.025171202,-0.017933246,-0.016034616,-0.021278713,-0.00989666,-0.0062849475,-0.013441942,-0.011059498,-0.017153705,-0.01970141,-0.020164996,-0.014129335,-0.011940187,-0.008075672,-0.021346511,-0.014856761,-0.015016219,-0.015049713,-0.019800747,-0.030580606,-0.019170413,-0.028113851,-0.020929763,-0.028833993,-0.026819708,-0.028959464,-0.027061824,-0.027138114,-0.03610413,-0.022058364,-0.028614655,-0.021381902,-0.033811457,-0.035096854
40,-0.020702774,0.037998106,0.009820732,0.024352992,-0.007607029,0.0040125926,0.012557561,-0.0072579905,-0.013716082,0.010150678,0.00087195635,-0.0216003,-0.017199825,-0.006099212,-0.017238114,-0.00073996035,-0.017637588,-0.01133254,-0.016194738,0.013444697,0.0023228899,-0.008430228,0.0057830913,-0.008144336,-0.0057040392,-0.0010840837,0.007083766,0.0063576326,-0.0028611347,0.0022909069,-0.007802827,-0.014698637,-0.002757499,-0.0022449587,-0.01315712,-0.019548235,-0.018505398,-0.004251957,-0.008877477,-0.008800307,-0.030605623,-0.0335139,-0.0168941,-0.013641962,-0.0069144624,-0.008963944,-0.0069953473,-0.0064304257,-0.013428886,-0.02206541,-0.023350682,-0.035684552,-0.028983336,-0.021920554,-0.033010453,-0.012419714,-0.030064965,-0.006377481,-0.015926411,-0.036435474,-0.022731116,-0.01662061,-0.00957373,-0.021198861,-0.03006811,-0.017704956,-0.026951766,-0.01463666,-0.022488203,-0.016937152,-0.0024692453,-0.022919953,-0.02325312,-0.01953777,-0.026327733,-0.028179068,-0.018670943,-0.002045649,-0.0047664065,-0.012110638,0.007909246,-0.021181114,-0.011725199,-0.02132346,-0.0355265,-0.02095637,-0.01822136,-0.03259536,-0.0064924527,-0.0008254126,-0.013788017,-0.010948701,-0.015994377,-0.026411049,-0.025232218,-0.013354323,-0.011509726,-0.0031569395,-0.024455221,-0.015282381,-0.01293148,-0.008912986,-0.021490887,-0.039894328,-0.01819251,-0.03211464,-0.023203868,-0.03148576,-0.030524116,-0.03650755,-0.031553324,-0.029175716,-0.047256973,-0.020843925,-0.029717129,-0.015028717,-0.03885193,-0.04069967
41,-0.012113074,0.03787007,0.008659346,0.019907262,-0.0035412041,0.0031890748,0.010072526,-0.006863954,-0.009616991,0.0054228343,-0.0028721718,-0.01435235,-0.008909785,-0.0044120443,-0.010497214,-2.3141038e-05,-0.009562583,-0.0071049444,-0.009078852,0.0070710005,-0.0010077022,-0.008466624,0.0014308793,-0.0045953947,-0.003137861,-0.0028091872,0.0009442754,0.0011392571,-0.0025744408,0.00042730058,-0.0059171678,-0.009464637,-0.004135263,-0.0028278185,-0.010921011,-0.014504904,-0.014988042,-0.008000886,-0.010885105,-0.010497378,-0.022378996,-0.025190618,-0.016886663,-0.0143423015,-0.008919103,-0.010708446,-0.011209799,-0.009652043,-0.015580484,-0.021407124,-0.020477714,-0.02737439,-0.024353705,-0.019062875,-0.024813281,-0.015046796,-0.02284272,-0.009634921,-0.014933934,-0.028525017,-0.020402208,-0.017280191,-0.011361107,-0.019927204,-0.02592494,-0.014946319,-0.019545741,-0.013547017,-0.019655563,-0.016255742,-0.008370431,-0.01866046,-0.020329554,-0.016504586,-0.021301981,-0.020618781,-0.015463639,-0.006298621,-0.004947312,-0.012072356,-0.00021490082,-0.018122755,-0.012344047,-0.016105035,-0.02678959,-0.0184043,-0.01638422,-0.02312025,-0.009361262,-0.0054462375,-0.013507774,-0.011084628,-0.016931007,-0.020790128,-0.020962242,-0.01402992,-0.01189469,-0.007338414,-0.021832813,-0.014954589,-0.014725318,-0.014072631,-0.020108651,-0.032059964,-0.019013423,-0.028716998,-0.021329615,-0.029226271,-0.027414802,-0.030206628,-0.027790133,-0.027485965,-0.03789611,-0.021900294,-0.028810006,-0.020392716,-0.034623753,-0.03599198
